;Header,ver,文字エンコード(0:UTF16/1:UTF8),追加UV数
Header,2,0,0
;ModelInfo,モデル名,モデル名(英),コメント,コメント(英)
ModelInfo,"axisblend3","","axisblend3",""
;Vertex,頂点Index,位置_x,位置_y,位置_z,法線_x,法線_y,法線_z,エッジ倍率,UV_u,UV_v,追加UV1_x,追加UV1_y,追加UV1_z,追加UV1_w,追加UV2_x,追加UV2_y,追加UV2_z,追加UV2_w,追加UV3_x,追加UV3_y,追加UV3_z,追加UV3_w,追加UV4_x,追加UV4_y,追加UV4_z,追加UV4_w,ウェイト変形タイプ(0:BDEF1/1:BDEF2/2:BDEF4/3:SDEF/4:QDEF),ウェイト1_ボーン名,ウェイト1_ウェイト値,ウェイト2_ボーン名,ウェイト2_ウェイト値,ウェイト3_ボーン名,ウェイト3_ウェイト値,ウェイト4_ボーン名,ウェイト4_ウェイト値,C_x,C_y,C_z,R0_x,R0_y,R0_z,R1_x,R1_y,R1_z
Face,"greenRot",11,103,92,102
Face,"greenRot",12,104,94,103
Face,"greenRot",13,98,96,104
Face,"greenRot",14,106,98,105
Face,"greenRot",15,107,99,106
Face,"greenRot",16,108,100,107
Face,"greenRot",17,109,101,108
Face,"greenRot",18,110,102,109
Face,"greenRot",19,111,103,110
Face,"greenRot",20,105,104,111
Face,"greenRot",21,113,105,112
Face,"greenRot",22,114,106,113
Face,"greenRot",23,115,107,114
Face,"greenRot",24,116,108,115
Face,"greenRot",25,117,109,116
Face,"greenRot",26,118,110,117
Face,"greenRot",27,112,111,118
Face,"greenRot",28,120,112,119
Face,"greenRot",29,121,113,120
Face,"greenRot",30,122,114,121
Face,"greenRot",31,123,115,122
Face,"greenRot",32,124,116,123
Face,"greenRot",33,125,117,124
Face,"greenRot",34,119,118,125
Face,"greenRot",35,86,87,84
Face,"greenRot",36,88,89,87
Face,"greenRot",37,90,91,89
Face,"greenRot",38,92,93,91
Face,"greenRot",39,94,95,93
Face,"greenRot",40,96,97,95
Face,"greenRot",41,85,84,97
Face,"greenRot",42,99,86,85
Face,"greenRot",43,100,88,86
Face,"greenRot",44,101,90,88
Face,"greenRot",45,102,92,90
Face,"greenRot",46,103,94,92
Face,"greenRot",47,104,96,94
Face,"greenRot",48,98,85,96
Face,"greenRot",49,106,99,98
Face,"greenRot",50,107,100,99
Face,"greenRot",51,108,101,100
Face,"greenRot",52,109,102,101
Face,"greenRot",53,110,103,102
Face,"greenRot",54,111,104,103
Face,"greenRot",55,105,98,104
Face,"greenRot",56,113,106,105
Face,"greenRot",57,114,107,106
Face,"greenRot",58,115,108,107
Face,"greenRot",59,116,109,108
Face,"greenRot",60,117,110,109
Face,"greenRot",61,118,111,110
Face,"greenRot",62,112,105,111
Face,"greenRot",63,120,113,112
Face,"greenRot",64,121,114,113
Face,"greenRot",65,122,115,114
Face,"greenRot",66,123,116,115
Face,"greenRot",67,124,117,116
Face,"greenRot",68,125,118,117
Face,"greenRot",69,119,112,118
;Face,親材質名,面Index,頂点Index1,頂点Index2,頂点Index3
Face,"red",0,152,151,150
Face,"red",1,154,153,151
Face,"red",2,156,155,153
Face,"red",3,157,150,155
Face,"red",4,154,152,157
Face,"red",5,151,153,155
Face,"red",6,152,150,157
Face,"red",7,154,151,152
Face,"red",8,156,153,154
Face,"red",9,157,155,156
Face,"red",10,154,157,156
Face,"red",11,151,155,150
;Face,親材質名,面Index,頂点Index1,頂点Index2,頂点Index3
Face,"redHead",0,160,159,158
Face,"redHead",1,162,159,161
Face,"redHead",2,161,159,160
Face,"redHead",3,158,159,162
Face,"redHead",4,158,162,161
Face,"redHead",5,158,161,160
;Face,親材質名,面Index,頂点Index1,頂点Index2,頂点Index3
Face,"redRot",0,2,0,1
Face,"redRot",1,4,3,2
Face,"redRot",2,6,5,4
Face,"redRot",3,8,7,6
Face,"redRot",4,10,9,8
Face,"redRot",5,12,11,10
Face,"redRot",6,1,13,12
Face,"redRot",7,15,1,14
Face,"redRot",8,16,2,15
Face,"redRot",9,17,4,16
Face,"redRot",10,18,6,17
Face,"redRot",11,19,8,18
Face,"redRot",12,20,10,19
Face,"redRot",13,14,12,20
Face,"redRot",14,22,14,21
Face,"redRot",15,23,15,22
Face,"redRot",16,24,16,23
Face,"redRot",17,25,17,24
Face,"redRot",18,26,18,25
Face,"redRot",19,27,19,26
Face,"redRot",20,21,20,27
Face,"redRot",21,29,21,28
Face,"redRot",22,30,22,29
Face,"redRot",23,31,23,30
Face,"redRot",24,32,24,31
Face,"redRot",25,33,25,32
Face,"redRot",26,34,26,33
Face,"redRot",27,28,27,34
Face,"redRot",28,36,28,35
Face,"redRot",29,37,29,36
Face,"redRot",30,38,30,37
Face,"redRot",31,39,31,38
Face,"redRot",32,40,32,39
Face,"redRot",33,41,33,40
Face,"redRot",34,35,34,41
Face,"redRot",35,2,3,0
Face,"redRot",36,4,5,3
Face,"redRot",37,6,7,5
Face,"redRot",38,8,9,7
Face,"redRot",39,10,11,9
Face,"redRot",40,12,13,11
Face,"redRot",41,1,0,13
Face,"redRot",42,15,2,1
Face,"redRot",43,16,4,2
Face,"redRot",44,17,6,4
Face,"redRot",45,18,8,6
Face,"redRot",46,19,10,8
Face,"redRot",47,20,12,10
Face,"redRot",48,14,1,12
Face,"redRot",49,22,15,14
Face,"redRot",50,23,16,15
Face,"redRot",51,24,17,16
Face,"redRot",52,25,18,17
Face,"redRot",53,26,19,18
Face,"redRot",54,27,20,19
Face,"redRot",55,21,14,20
Face,"redRot",56,29,22,21
Face,"redRot",57,30,23,22
Face,"redRot",58,31,24,23
Face,"redRot",59,32,25,24
Face,"redRot",60,33,26,25
Face,"redRot",61,34,27,26
Face,"redRot",62,28,21,27
Face,"redRot",63,36,29,28
Face,"redRot",64,37,30,29
Face,"redRot",65,38,31,30
Face,"redRot",66,39,32,31
Face,"redRot",67,40,33,32
Face,"redRot",68,41,34,33
Face,"redRot",69,35,28,34
;Bone,ボーン名,ボーン名(英),変形階層,物理後(0/1),位置_x,位置_y,位置_z,回転(0/1),移動(0/1),IK(0/1),表示(0/1),操作(0/1),親ボーン名,表示先(0:オフセット/1:ボーン),表示先ボーン名,オフセット_x,オフセット_y,オフセット_z,ローカル付与(0/1),回転付与(0/1),移動付与(0/1),付与率,付与親名,軸制限(0/1),制限軸_x,制限軸_y,制限軸_z,ローカル軸(0/1),ローカルX軸_x,ローカルX軸_y,ローカルX軸_z,ローカルZ軸_x,ローカルZ軸_y,ローカルZ軸_z,外部親(0/1),外部親Key,IKTarget名,IKLoop,IK単位角[deg]
Bone,"センター","",0,0,0,0,0,1,1,0,1,1,"",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
;Morph,モーフ名,モーフ名(英),パネル(0:無効/1:眉(左下)/2:目(左上)/3:口(右上)/4:その他(右下)),モーフ種類(0:グループモーフ/1:頂点モーフ/2:ボーンモーフ/3:UV(Tex)モーフ/4:追加UV1モーフ/5:追加UV2モーフ/6:追加UV3モーフ/7:追加UV4モーフ/8:材質モーフ/9:フリップモーフ/10:インパルスモーフ)
;Node,表示枠名,表示枠名(英)
Node,"Root","Root"
;NodeItem,親表示枠名,対象(0:ボーン/1:モーフ),ボーン名／モーフ名
NodeItem,"Root",0,"センター"
Node,"表情","Facial"
;Body,剛体名,剛体名(英),関連ボーン名,剛体タイプ(0:Bone/1:物理演算/2:物理演算+ボーン追従),グループ(0~15),非衝突グループ文字列(ex:1 2 3 4),形状(0:球/1:箱/2:カプセル),サイズ_x,サイズ_y,サイズ_z,位置_x,位置_y,位置_z,回転_x[deg],回転_y[deg],回転_z[deg],質量,移動減衰,回転減衰,反発力,摩擦力
;Joint,Joint名,Joint名(英),剛体名A,剛体名B,Jointタイプ(0:ﾊﾞﾈ付6DOF/1:6DOF/2:ConeTwist/3:P2P/4:Slider/5:Hinge/),位置_x,位置_y,位置_z,回転_x[deg],回転_y[deg],回転_z[deg],移動下限_x,移動下限_y,移動下限_z,移動上限_x,移動上限_y,移動上限_z,回転下限_x[deg],回転下限_y[deg],回転下限_z[deg],回転上限_x[deg],回転上限_y[deg],回転上限_z[deg],バネ定数-移動_x,バネ定数-移動_y,バネ定数-移動_z,バネ定数-回転_x,バネ定数-回転_y,バネ定数-回転_z
;SoftBody,SoftBody名,SoftBody名(英),形状(0:TriMesh/1:Rope),関連材質名,グループ(0~15),非衝突グループ文字列(ex:1 2 3 4),B-Link(0/1),B-Link距離,クラスタ(0/1),クラスタ数,リンク交雑(0/1),総質量,衝突マージン,Aero(0-4),VCF,DP,DG,LF,PR,VC,DF,MT,CHR,KHR,SHR,AHR,SRHR_CL,SKHR_CL,SSHR_CL,SR_SPLT_CL,SK_SPLT_CL,SS_SPLT_CL,V_IT,P_IT,D_IT,C_IT,LST,AST,VST
